id;copy_id;reader_id;issue_date;release_date;deadline_date
1532;70;107;13.06.2009;01.07.2009;20.06.2009
1533;482;78;14.11.2003;05.01.2004;12.12.2003
1534;219;52;14.03.2000;05.05.2000;04.04.2000
1535;336;134;23.08.2012;14.10.2012;13.09.2012
1536;388;150;02.07.2010;20.07.2010;09.07.2010
1537;236;190;26.08.2005;15.10.2005;09.09.2005
1538;99;113;13.12.2014;15.12.2014;03.01.2015
1539;139;76;11.08.2004;12.09.2004;08.09.2004
1540;317;179;17.05.2010;24.05.2010;14.06.2010
1541;304;162;14.05.2011;28.06.2011;28.05.2011
1542;142;59;31.03.2000;16.05.2000;21.04.2000
1543;168;171;23.10.2004;18.12.2004;06.11.2004
1544;278;68;19.10.2008;22.10.2008;02.11.2008
1545;136;85;15.06.2009;02.07.2009;06.07.2009
1546;42;16;20.02.2012;18.03.2012;12.03.2012
1547;351;138;23.06.2012;23.07.2012;07.07.2012
1548;493;45;11.08.2005;21.08.2005;25.08.2005
1549;104;40;15.04.2011;01.06.2011;29.04.2011
1550;320;220;30.10.2008;28.12.2008;20.11.2008
1551;321;50;14.09.2011;25.10.2011;12.10.2011
1552;242;36;17.02.2012;18.03.2012;24.02.2012
1553;213;111;12.07.2009;04.09.2009;19.07.2009
1554;164;173;28.01.2011;06.02.2011;04.02.2011
1555;180;112;26.06.2013;28.07.2013;10.07.2013
1556;17;187;05.06.2015;04.08.2015;03.07.2015
1557;116;18;17.02.2003;10.04.2003;17.03.2003
1558;477;127;09.05.2007;11.06.2007;30.05.2007
1559;87;216;01.07.2002;08.07.2002;29.07.2002
1560;427;219;30.03.2003;25.05.2003;13.04.2003
1561;402;142;16.07.2012;05.08.2012;23.07.2012
1562;239;215;29.10.2009;23.11.2009;26.11.2009
1563;188;92;25.05.2001;19.07.2001;01.06.2001
1564;76;234;16.07.2014;26.07.2014;30.07.2014
1565;139;34;24.08.2001;27.08.2001;31.08.2001
1566;470;23;27.12.2013;19.02.2014;03.01.2014
1567;474;207;14.04.2008;24.05.2008;05.05.2008
1568;4;159;08.01.2002;26.02.2002;05.02.2002
1569;452;44;28.02.2007;26.04.2007;07.03.2007
1570;441;60;12.04.2003;01.06.2003;10.05.2003
1571;115;228;05.02.2011;21.03.2011;26.02.2011
1572;89;154;06.04.2002;10.04.2002;04.05.2002
1573;130;80;01.02.2005;12.03.2005;22.02.2005
1574;31;236;13.04.2000;19.05.2000;11.05.2000
1575;192;205;18.01.2004;04.02.2004;25.01.2004
1576;42;29;15.05.2015;04.07.2015;12.06.2015
1577;314;162;24.10.2004;15.12.2004;21.11.2004
1578;68;220;21.10.2003;20.11.2003;04.11.2003
1579;303;182;29.01.2009;26.02.2009;26.02.2009
1580;349;74;10.09.2006;03.11.2006;01.10.2006
1581;329;72;18.09.2011;26.09.2011;25.09.2011
1582;500;211;12.04.2014;14.04.2014;10.05.2014
1583;410;68;21.04.2006;22.05.2006;28.04.2006
1584;252;234;05.04.2015;21.04.2015;26.04.2015
1585;45;108;09.02.2010;24.03.2010;02.03.2010
1586;20;144;07.12.2005;28.01.2006;21.12.2005
1587;279;226;02.04.2011;10.04.2011;23.04.2011
1588;413;211;05.01.2008;12.02.2008;26.01.2008
1589;423;161;26.07.2000;12.08.2000;16.08.2000
1590;142;72;13.10.2001;27.10.2001;10.11.2001
1591;180;205;24.11.2002;19.12.2002;22.12.2002
1592;383;118;18.02.2010;19.03.2010;18.03.2010
1593;202;175;20.08.2012;06.10.2012;10.09.2012
1594;384;186;01.04.2009;03.05.2009;22.04.2009
1595;487;239;23.02.2007;25.02.2007;02.03.2007
1596;493;106;29.11.2002;16.01.2003;20.12.2002
1597;293;211;02.11.2001;23.12.2001;30.11.2001
1598;11;66;14.08.2007;18.08.2007;21.08.2007
1599;14;216;28.02.2013;09.04.2013;21.03.2013
1600;441;128;12.11.2001;17.11.2001;03.12.2001
1601;460;149;21.12.2008;05.01.2009;11.01.2009
1602;164;213;14.05.2009;12.06.2009;21.05.2009
1603;327;212;29.08.2000;17.09.2000;12.09.2000
1604;182;91;17.04.2004;25.05.2004;08.05.2004
1605;363;209;14.03.2015;10.05.2015;28.03.2015
1606;351;41;09.05.2004;28.05.2004;23.05.2004
1607;456;139;03.04.2015;19.05.2015;01.05.2015
1608;196;214;16.02.2008;05.03.2008;15.03.2008
1609;408;73;16.07.2007;18.07.2007;23.07.2007
1610;410;125;09.08.2002;29.08.2002;06.09.2002
1611;242;223;27.10.2001;09.12.2001;10.11.2001
1612;362;201;24.02.2013;31.03.2013;17.03.2013
1613;500;120;29.08.2004;09.09.2004;19.09.2004
1614;197;111;30.01.2002;22.02.2002;20.02.2002
1615;469;109;29.12.2007;09.02.2008;26.01.2008
1616;494;118;21.05.2004;08.06.2004;11.06.2004
1617;74;34;25.09.2003;05.11.2003;16.10.2003
1618;373;231;01.08.2006;03.08.2006;22.08.2006
1619;209;40;22.05.2011;16.07.2011;19.06.2011
1620;40;222;21.11.2014;18.12.2014;12.12.2014
1621;428;87;01.05.2002;02.05.2002;15.05.2002
1622;14;232;06.05.2012;24.06.2012;20.05.2012
1623;213;187;25.06.2003;08.08.2003;16.07.2003
1624;125;27;14.09.2012;30.09.2012;21.09.2012
1625;390;178;02.07.2008;28.08.2008;16.07.2008
1626;224;81;11.05.2011;21.06.2011;01.06.2011
1627;440;108;18.09.2006;17.11.2006;09.10.2006
1628;48;216;03.04.2013;17.05.2013;10.04.2013
1629;381;211;30.11.2012;10.01.2013;21.12.2012
1630;453;91;07.01.2006;18.02.2006;14.01.2006
1631;229;118;06.06.2015;25.07.2015;20.06.2015
1632;499;52;26.06.2011;11.07.2011;03.07.2011
1633;403;143;12.10.2001;28.10.2001;09.11.2001
1634;290;197;18.07.2005;27.07.2005;08.08.2005
1635;247;130;09.08.2001;17.08.2001;16.08.2001
1636;285;138;25.08.2009;14.10.2009;15.09.2009
1637;485;46;23.06.2001;26.06.2001;21.07.2001
1638;62;66;11.12.2013;03.02.2014;18.12.2013
1639;498;149;08.01.2015;08.01.2015;15.01.2015
1640;242;125;12.04.2011;13.05.2011;26.04.2011
1641;480;117;13.07.2013;30.07.2013;20.07.2013
1642;223;5;13.02.2015;16.03.2015;13.03.2015
1643;317;110;07.05.2015;08.06.2015;04.06.2015
1644;396;142;14.10.2012;06.11.2012;04.11.2012
1645;178;240;27.02.2006;07.04.2006;06.03.2006
1646;245;64;16.06.2011;21.06.2011;07.07.2011
1647;312;186;25.04.2000;28.05.2000;16.05.2000
1648;27;80;17.02.2002;16.03.2002;24.02.2002
1649;80;239;08.04.2002;13.04.2002;29.04.2002
1650;305;239;22.06.2009;13.08.2009;06.07.2009
1651;265;105;19.08.2012;20.09.2012;09.09.2012
1652;490;127;24.04.2006;08.06.2006;01.05.2006
1653;348;193;19.11.2009;12.12.2009;26.11.2009
1654;383;64;18.11.2008;18.12.2008;16.12.2008
1655;131;9;27.10.2001;10.12.2001;10.11.2001
1656;158;197;25.12.2002;24.01.2003;01.01.2003
1657;404;77;20.10.2001;22.10.2001;10.11.2001
1658;314;121;26.01.2004;11.03.2004;09.02.2004
1659;423;20;28.11.2013;13.12.2013;26.12.2013
1660;4;241;25.10.2000;28.10.2000;22.11.2000
1661;9;193;25.06.2000;24.08.2000;16.07.2000
1662;192;219;11.06.2010;04.07.2010;25.06.2010
1663;243;45;01.02.2011;27.02.2011;22.02.2011
1664;386;149;28.07.2005;03.08.2005;25.08.2005
1665;284;225;05.02.2007;14.03.2007;19.02.2007
1666;201;144;30.03.2010;06.05.2010;13.04.2010
1667;204;171;12.05.2015;18.06.2015;09.06.2015
1668;390;122;17.12.2007;28.12.2007;07.01.2008
1669;95;164;27.05.2002;08.06.2002;10.06.2002
1670;152;90;27.06.2003;08.08.2003;11.07.2003
1671;364;187;12.04.2006;26.05.2006;10.05.2006
1672;37;41;22.05.2011;30.06.2011;19.06.2011
1673;248;128;02.03.2001;21.04.2001;23.03.2001
1674;147;63;13.10.2010;07.11.2010;20.10.2010
1675;19;200;16.11.2002;05.01.2003;14.12.2002
1676;194;203;08.07.2004;14.08.2004;29.07.2004
1677;414;65;22.02.2006;19.04.2006;15.03.2006
1678;413;6;29.09.2002;22.10.2002;27.10.2002
1679;459;143;30.04.2003;27.06.2003;14.05.2003
1680;397;205;24.12.2000;11.01.2001;31.12.2000
1681;278;16;21.12.2010;25.12.2010;04.01.2011
1682;225;18;11.11.2012;26.12.2012;18.11.2012
1683;365;89;30.04.2000;24.06.2000;07.05.2000
1684;225;124;31.05.2006;11.07.2006;21.06.2006
1685;324;38;03.07.2000;29.07.2000;31.07.2000
1686;39;76;28.08.2007;19.10.2007;25.09.2007
1687;335;16;21.07.2014;04.08.2014;28.07.2014
1688;405;36;13.10.2011;20.11.2011;27.10.2011
1689;432;225;15.03.2003;17.04.2003;22.03.2003
1690;424;238;31.07.2013;06.08.2013;07.08.2013
1691;140;227;10.09.2003;07.10.2003;01.10.2003
1692;447;113;17.03.2001;08.05.2001;24.03.2001
1693;477;10;04.02.2007;13.03.2007;04.03.2007
1694;51;230;27.09.2001;15.10.2001;25.10.2001
1695;36;121;19.03.2011;19.03.2011;02.04.2011
1696;497;109;10.10.2004;17.10.2004;07.11.2004
1697;112;68;04.09.2008;07.10.2008;18.09.2008
1698;371;143;06.09.2005;08.10.2005;27.09.2005
1699;299;85;11.03.2008;25.03.2008;25.03.2008
1700;305;74;21.06.2002;07.07.2002;05.07.2002
1701;409;83;06.07.2009;12.07.2009;20.07.2009
1702;408;74;17.11.2013;13.12.2013;08.12.2013
1703;200;49;17.03.2009;07.04.2009;24.03.2009
1704;232;21;04.04.2009;07.05.2009;11.04.2009
1705;291;80;04.08.2000;16.08.2000;25.08.2000
1706;384;41;29.12.2012;15.02.2013;05.01.2013
1707;264;183;13.03.2011;28.03.2011;10.04.2011
1708;165;195;29.05.2013;11.07.2013;05.06.2013
1709;93;73;21.12.2011;14.02.2012;18.01.2012
1710;207;153;21.08.2012;04.10.2012;11.09.2012
1711;487;162;24.12.2003;01.02.2004;07.01.2004
1712;325;49;08.08.2011;09.08.2011;05.09.2011
1713;459;36;07.02.2015;20.03.2015;21.02.2015
1714;11;77;30.09.2012;04.10.2012;28.10.2012
1715;14;238;02.08.2014;01.09.2014;23.08.2014
1716;201;96;29.06.2006;07.08.2006;06.07.2006
1717;398;84;26.11.2008;10.12.2008;24.12.2008
1718;138;27;02.08.2013;08.09.2013;23.08.2013
1719;236;33;12.04.2003;05.05.2003;26.04.2003
1720;425;153;25.05.2013;24.06.2013;15.06.2013
1721;289;67;06.01.2012;12.01.2012;03.02.2012
1722;198;217;03.06.2015;01.08.2015;24.06.2015
1723;136;228;12.03.2014;11.05.2014;19.03.2014
1724;332;83;17.09.2002;16.10.2002;15.10.2002
1725;92;92;17.11.2002;07.12.2002;01.12.2002
1726;443;67;01.09.2006;14.10.2006;15.09.2006
1727;76;33;03.06.2000;08.06.2000;10.06.2000
1728;315;196;27.07.2008;06.09.2008;03.08.2008
1729;62;1;13.09.2006;28.09.2006;04.10.2006
1730;165;210;26.09.2001;24.11.2001;17.10.2001
1731;219;108;19.05.2001;22.06.2001;09.06.2001
1732;487;151;19.11.2011;26.12.2011;17.12.2011
1733;399;41;21.04.2010;09.06.2010;05.05.2010
1734;4;211;26.04.2004;17.05.2004;17.05.2004
1735;62;25;22.02.2009;24.03.2009;15.03.2009
1736;497;25;15.07.2003;06.09.2003;12.08.2003
1737;292;217;15.05.2010;16.06.2010;05.06.2010
1738;179;99;10.06.2015;23.06.2015;24.06.2015
1739;28;86;28.03.2000;06.04.2000;25.04.2000
1740;432;153;29.05.2005;22.06.2005;19.06.2005
1741;492;119;10.01.2003;26.02.2003;24.01.2003
1742;338;131;07.10.2011;12.11.2011;21.10.2011
1743;368;221;13.10.2003;04.12.2003;10.11.2003
1744;39;180;01.04.2015;10.05.2015;08.04.2015
1745;149;27;15.05.2014;24.05.2014;29.05.2014
1746;327;22;01.12.2001;11.01.2002;22.12.2001
1747;412;42;22.05.2015;30.06.2015;12.06.2015
1748;364;6;23.04.2007;12.05.2007;07.05.2007
1749;322;114;25.10.2009;03.12.2009;15.11.2009
1750;311;99;07.08.2001;23.09.2001;14.08.2001
1751;372;149;06.10.2000;25.10.2000;20.10.2000
1752;388;83;31.07.2008;08.08.2008;07.08.2008
1753;42;34;09.10.2003;15.11.2003;06.11.2003
1754;468;218;19.08.2008;03.10.2008;02.09.2008
1755;151;85;10.10.2012;02.11.2012;24.10.2012
1756;314;187;24.08.2013;30.09.2013;31.08.2013
1757;458;165;25.02.2009;21.03.2009;04.03.2009
1758;397;140;03.04.2012;05.05.2012;01.05.2012
1759;185;235;18.03.2004;05.04.2004;25.03.2004
1760;52;232;22.12.2006;25.01.2007;12.01.2007
1761;393;183;03.12.2000;10.12.2000;31.12.2000
1762;34;227;26.02.2000;05.04.2000;04.03.2000
1763;483;51;10.11.2006;13.12.2006;08.12.2006
1764;458;215;07.04.2007;20.04.2007;05.05.2007
1765;218;25;22.04.2015;04.05.2015;20.05.2015
1766;231;221;01.11.2005;06.12.2005;15.11.2005
1767;6;29;05.08.2003;11.08.2003;02.09.2003
1768;107;37;02.06.2013;05.07.2013;30.06.2013
1769;76;203;21.05.2009;29.05.2009;28.05.2009
1770;262;196;09.09.2009;12.09.2009;07.10.2009
1771;156;78;09.05.2015;05.06.2015;23.05.2015
1772;1;1;19.10.2002;16.11.2002;09.11.2002
1773;461;225;06.08.2008;26.08.2008;03.09.2008
1774;342;148;25.11.2012;18.01.2013;02.12.2012
1775;251;27;04.12.2000;29.01.2001;18.12.2000
1776;495;52;06.01.2015;28.02.2015;20.01.2015
1777;337;12;02.02.2004;02.02.2004;09.02.2004
1778;410;240;09.11.2000;26.12.2000;07.12.2000
1779;27;124;19.10.2003;07.11.2003;16.11.2003
1780;181;109;15.01.2005;01.02.2005;12.02.2005
1781;238;101;26.08.2007;11.10.2007;23.09.2007
1782;486;166;22.02.2004;20.03.2004;07.03.2004
1783;417;225;06.02.2000;10.03.2000;27.02.2000
1784;386;231;08.11.2004;25.12.2004;29.11.2004
1785;393;53;05.05.2014;17.05.2014;26.05.2014
1786;248;114;09.12.2011;27.12.2011;06.01.2012
1787;496;116;18.10.2009;07.11.2009;08.11.2009
1788;77;63;02.09.2006;18.09.2006;09.09.2006
1789;134;210;15.11.2005;12.12.2005;29.11.2005
1790;472;220;24.03.2007;22.04.2007;14.04.2007
1791;402;137;17.01.2008;29.02.2008;24.01.2008
1792;191;65;09.01.2009;24.01.2009;23.01.2009
1793;272;185;28.08.2003;01.10.2003;04.09.2003
1794;201;200;09.11.2013;24.11.2013;16.11.2013
1795;197;89;28.01.2008;29.01.2008;25.02.2008
1796;372;80;12.03.2001;11.04.2001;09.04.2001
1797;376;43;18.12.2014;07.01.2015;01.01.2015
1798;80;46;15.03.2015;07.04.2015;22.03.2015
1799;69;82;05.04.2014;17.05.2014;12.04.2014
1800;131;9;01.07.2012;06.07.2012;29.07.2012
1801;11;200;22.08.2013;20.09.2013;05.09.2013
1802;411;135;11.10.2004;30.10.2004;01.11.2004
1803;496;138;11.12.2002;04.02.2003;18.12.2002
1804;355;27;08.07.2000;16.07.2000;15.07.2000
1805;374;10;24.06.2014;23.08.2014;22.07.2014
1806;303;133;12.10.2007;19.10.2007;02.11.2007
1807;401;155;10.08.2006;22.08.2006;17.08.2006
1808;496;85;04.05.2009;11.05.2009;25.05.2009
1809;299;186;02.05.2013;07.06.2013;23.05.2013
1810;347;187;04.07.2007;02.09.2007;11.07.2007
1811;387;218;07.04.2013;08.05.2013;05.05.2013
1812;142;208;11.09.2003;04.11.2003;02.10.2003
1813;148;174;05.08.2014;29.08.2014;12.08.2014
1814;196;211;17.03.2015;29.03.2015;31.03.2015
1815;331;197;25.02.2014;07.04.2014;11.03.2014
1816;91;232;10.05.2013;15.05.2013;17.05.2013
1817;328;92;01.04.2005;04.04.2005;15.04.2005
1818;498;67;29.08.2005;30.09.2005;19.09.2005
1819;385;65;11.05.2007;14.06.2007;25.05.2007
1820;352;112;18.09.2014;15.11.2014;16.10.2014
1821;71;233;30.04.2006;17.05.2006;21.05.2006
1822;217;12;23.08.2000;06.10.2000;20.09.2000
1823;35;205;26.04.2010;03.05.2010;10.05.2010
1824;47;155;16.05.2015;12.06.2015;30.05.2015
1825;397;133;02.09.2002;04.10.2002;23.09.2002
1826;302;95;12.10.2006;21.10.2006;19.10.2006
1827;345;200;26.08.2000;05.10.2000;16.09.2000
1828;135;38;01.02.2003;17.02.2003;08.02.2003
1829;241;27;04.10.2009;02.12.2009;18.10.2009
1830;446;31;05.04.2008;27.05.2008;26.04.2008
1831;270;49;06.10.2003;30.10.2003;13.10.2003
1832;56;185;09.06.2007;06.07.2007;30.06.2007
1833;197;89;22.04.2006;17.06.2006;13.05.2006
1834;327;122;27.03.2015;30.03.2015;24.04.2015
1835;378;229;31.01.2010;27.03.2010;14.02.2010
1836;377;4;24.08.2009;16.10.2009;21.09.2009
1837;278;132;25.12.2007;05.02.2008;01.01.2008
1838;246;105;18.07.2001;13.09.2001;25.07.2001
1839;372;44;06.08.2001;03.10.2001;20.08.2001
1840;42;59;04.05.2002;04.06.2002;01.06.2002
1841;342;211;10.06.2007;11.06.2007;01.07.2007
1842;441;13;18.09.2011;11.11.2011;16.10.2011
1843;434;212;20.04.2010;09.05.2010;11.05.2010
1844;487;6;05.04.2012;12.04.2012;26.04.2012
1845;99;7;13.02.2005;03.04.2005;06.03.2005
1846;230;173;17.05.2011;03.07.2011;14.06.2011
1847;454;161;24.06.2003;14.07.2003;08.07.2003
1848;212;93;04.02.2000;10.03.2000;25.02.2000
1849;135;107;05.03.2004;21.04.2004;19.03.2004
1850;430;96;16.08.2012;17.08.2012;30.08.2012
1851;77;210;10.05.2014;24.06.2014;17.05.2014
1852;40;39;06.10.2008;15.11.2008;13.10.2008
1853;352;78;05.02.2008;23.02.2008;04.03.2008
1854;164;53;05.08.2004;13.08.2004;02.09.2004
1855;192;59;13.08.2014;06.09.2014;10.09.2014
1856;140;222;18.04.2013;02.06.2013;16.05.2013
1857;218;51;07.05.2004;06.06.2004;28.05.2004
1858;113;191;14.10.2005;26.10.2005;04.11.2005
1859;107;48;01.10.2007;15.10.2007;22.10.2007
1860;266;146;15.02.2005;15.04.2005;22.02.2005
1861;490;205;20.07.2001;17.08.2001;03.08.2001
1862;493;207;23.03.2011;24.03.2011;30.03.2011
1863;181;94;27.12.2006;15.02.2007;24.01.2007
1864;1;20;30.07.2007;21.09.2007;06.08.2007
1865;145;75;02.11.2002;05.11.2002;23.11.2002
1866;56;225;19.12.2005;08.02.2006;16.01.2006
1867;412;218;11.10.2007;25.10.2007;08.11.2007
1868;418;165;28.01.2005;20.02.2005;11.02.2005
1869;453;60;02.07.2008;20.08.2008;16.07.2008
1870;204;163;27.09.2000;07.10.2000;11.10.2000
1871;145;122;15.12.2013;18.01.2014;22.12.2013
1872;110;225;26.11.2013;26.12.2013;24.12.2013
1873;240;220;06.08.2012;28.08.2012;03.09.2012
1874;279;7;16.11.2006;20.12.2006;23.11.2006
1875;190;20;14.01.2011;20.01.2011;11.02.2011
1876;149;73;18.03.2011;12.04.2011;25.03.2011
1877;320;74;22.11.2012;02.12.2012;20.12.2012
1878;56;116;22.01.2005;31.01.2005;19.02.2005
1879;291;240;01.10.2011;04.10.2011;22.10.2011
1880;437;124;10.06.2014;24.07.2014;08.07.2014
1881;187;162;09.12.2001;24.01.2002;30.12.2001
1882;457;195;12.04.2007;15.05.2007;10.05.2007
1883;1;214;07.12.2004;09.01.2005;21.12.2004
1884;248;186;01.02.2011;08.03.2011;22.02.2011
1885;90;161;08.05.2004;04.07.2004;05.06.2004
1886;454;7;02.07.2003;25.08.2003;23.07.2003
1887;443;149;21.11.2010;12.12.2010;05.12.2010
1888;252;55;11.06.2005;09.08.2005;02.07.2005
1889;230;233;19.09.2003;02.11.2003;03.10.2003
1890;352;216;17.01.2003;05.03.2003;31.01.2003
1891;32;195;26.09.2011;14.10.2011;10.10.2011
1892;232;10;06.11.2005;02.01.2006;04.12.2005
1893;229;232;10.12.2008;09.01.2009;24.12.2008
1894;352;65;08.12.2002;10.12.2002;29.12.2002
1895;323;132;06.12.2007;16.01.2008;20.12.2007
1896;407;203;07.11.2003;06.12.2003;14.11.2003
1897;120;210;20.09.2006;18.11.2006;27.09.2006
1898;310;21;01.07.2012;16.08.2012;29.07.2012
1899;107;121;27.05.2013;23.07.2013;03.06.2013
1900;235;197;09.02.2010;17.03.2010;23.02.2010
1901;272;159;29.11.2007;02.01.2008;20.12.2007
1902;368;17;11.06.2004;15.07.2004;09.07.2004
1903;493;175;07.01.2013;19.02.2013;04.02.2013
1904;21;76;25.02.2015;15.04.2015;04.03.2015
1905;128;112;07.02.2006;14.02.2006;14.02.2006
1906;440;47;23.01.2011;09.02.2011;30.01.2011
1907;187;192;22.09.2008;15.11.2008;06.10.2008
1908;316;58;30.06.2009;14.07.2009;28.07.2009
1909;316;187;29.04.2011;07.06.2011;06.05.2011
1910;267;232;24.10.2014;27.10.2014;21.11.2014
1911;96;155;21.08.2000;22.08.2000;04.09.2000
1912;403;79;14.02.2015;18.02.2015;28.02.2015
1913;435;130;09.08.2008;04.09.2008;06.09.2008
1914;202;98;16.01.2001;03.03.2001;23.01.2001
1915;314;104;02.05.2008;01.07.2008;09.05.2008
1916;272;90;01.11.2009;01.12.2009;29.11.2009
1917;58;183;29.05.2010;20.06.2010;05.06.2010
1918;492;114;25.05.2007;04.07.2007;15.06.2007
1919;373;119;30.12.2004;30.01.2005;27.01.2005
1920;105;84;24.04.2012;26.05.2012;15.05.2012
1921;290;210;01.02.2009;26.03.2009;22.02.2009
1922;14;34;01.03.2004;24.04.2004;22.03.2004
1923;500;241;02.02.2002;25.02.2002;16.02.2002
1924;222;122;27.03.2015;15.05.2015;24.04.2015
1925;407;183;12.04.2012;12.04.2012;03.05.2012
1926;387;159;21.07.2004;07.08.2004;18.08.2004
1927;216;63;09.12.2013;31.01.2014;23.12.2013
1928;474;129;25.04.2013;13.05.2013;02.05.2013
1929;62;180;29.05.2014;30.05.2014;19.06.2014
1930;48;162;19.07.2005;12.08.2005;09.08.2005
1931;26;22;30.11.2007;01.12.2007;07.12.2007
1932;495;188;07.02.2000;01.04.2000;28.02.2000
1933;395;155;28.11.2000;28.11.2000;05.12.2000
1934;278;135;07.01.2011;21.02.2011;14.01.2011
1935;140;119;10.03.2012;25.03.2012;07.04.2012
1936;392;20;02.06.2000;19.06.2000;16.06.2000
1937;284;191;02.04.2002;30.04.2002;16.04.2002
1938;442;4;10.07.2011;20.07.2011;17.07.2011
1939;168;236;18.04.2015;17.06.2015;25.04.2015
1940;454;86;16.07.2007;12.08.2007;06.08.2007
1941;231;171;24.07.2008;29.07.2008;14.08.2008
1942;369;231;12.11.2005;21.12.2005;19.11.2005
1943;398;123;18.08.2010;10.10.2010;08.09.2010
1944;219;213;08.03.2007;20.04.2007;29.03.2007
1945;267;97;23.08.2009;24.09.2009;20.09.2009
1946;21;223;16.01.2007;17.03.2007;30.01.2007
1947;273;224;03.03.2001;16.03.2001;31.03.2001
1948;347;18;06.10.2012;16.11.2012;03.11.2012
1949;132;119;09.08.2010;12.08.2010;16.08.2010
1950;208;44;12.05.2011;30.06.2011;09.06.2011
1951;274;235;28.04.2013;29.04.2013;26.05.2013
1952;190;170;02.07.2013;22.07.2013;30.07.2013
1953;31;149;10.01.2012;01.02.2012;24.01.2012
1954;243;107;08.10.2013;05.12.2013;29.10.2013
1955;487;104;12.03.2009;05.05.2009;19.03.2009
1956;356;87;16.09.2008;14.11.2008;07.10.2008
1957;73;189;20.09.2003;24.09.2003;18.10.2003
1958;15;219;03.11.2014;18.11.2014;01.12.2014
1959;361;48;12.10.2007;15.10.2007;09.11.2007
1960;387;27;01.11.2006;29.11.2006;08.11.2006
1961;262;172;02.05.2005;11.06.2005;23.05.2005
1962;229;70;19.09.2006;19.10.2006;17.10.2006
1963;39;32;01.08.2007;17.09.2007;29.08.2007
1964;442;120;15.06.2008;21.06.2008;06.07.2008
1965;351;151;29.06.2006;03.07.2006;27.07.2006
1966;255;47;15.06.2003;27.07.2003;22.06.2003
1967;81;149;28.10.2014;01.12.2014;25.11.2014
1968;349;225;03.01.2011;15.02.2011;10.01.2011
1969;300;201;30.07.2014;10.08.2014;13.08.2014
1970;109;220;22.01.2003;28.02.2003;19.02.2003
1971;24;106;29.03.2003;21.04.2003;05.04.2003
1972;493;50;10.02.2011;05.03.2011;17.02.2011
1973;297;55;26.07.2002;08.08.2002;16.08.2002
1974;377;201;06.06.2013;14.06.2013;27.06.2013
1975;161;178;01.05.2014;27.06.2014;15.05.2014
1976;167;139;14.04.2001;18.05.2001;28.04.2001
1977;51;196;04.07.2007;22.08.2007;25.07.2007
1978;165;96;21.09.2013;15.10.2013;28.09.2013
1979;33;195;28.06.2015;18.07.2015;19.07.2015
1980;37;33;01.07.2000;19.07.2000;29.07.2000
1981;9;68;07.11.2003;04.12.2003;14.11.2003
1982;93;131;21.12.2005;02.02.2006;04.01.2006
1983;127;19;08.08.2000;12.08.2000;29.08.2000
1984;357;22;09.03.2010;12.04.2010;16.03.2010
1985;105;109;23.01.2009;09.03.2009;30.01.2009
1986;422;17;26.07.2003;07.09.2003;02.08.2003
1987;95;207;13.12.2000;09.01.2001;03.01.2001
1988;201;76;22.05.2015;27.05.2015;29.05.2015
1989;463;92;17.01.2005;08.03.2005;31.01.2005
1990;212;232;22.01.2015;14.03.2015;29.01.2015
1991;54;151;02.03.2014;21.04.2014;09.03.2014
1992;297;211;14.06.2015;13.08.2015;21.06.2015
1993;320;82;27.04.2006;06.06.2006;04.05.2006
1994;103;32;24.10.2007;26.10.2007;14.11.2007
1995;329;123;06.11.2009;28.12.2009;04.12.2009
1996;2;54;21.04.2007;31.05.2007;12.05.2007
1997;219;195;21.08.2006;23.09.2006;18.09.2006
1998;278;173;23.05.2005;24.06.2005;13.06.2005
1999;57;113;13.05.2009;05.06.2009;10.06.2009
2000;210;115;31.01.2011;25.02.2011;28.02.2011
